sample,PE,PP,PS,temp,larvae
117,167.04,17.16,30.72,12.7,41.28
118,91.68,0.96,17.76,16.68,48.5
119,150.84,44.28,95.04,17.02,36.33
120,23.28,19.2,26.76,17.89,53.44
121,169.56,32.16,55.44,17.32,37.15
122,22.56,26.04,60.48,14.83,52.08
123,268.8,2.88,18.72,16.07,42.85
124,147.72,41.52,14.88,14.69,37.47
125,275.4,38.76,89.04,16.29,33.41
126,104.64,14.16,31.08,16.22,45.3
127,9.36,46.68,60.72,14.24,53.44
128,96.24,0,11.04,14.17,49.23
129,264.36,58.8,3.84,13.07,25.92
130,71.52,14.4,51.72,15.27,46.99
131,0.84,47.52,10.44,14.33,56.92
132,318.24,3.48,51.6,15.65,39.8
133,10.08,32.64,2.52,16.36,54.11
134,263.76,40.2,54.12,14.29,33.59
135,44.28,46.32,78.72,16.77,44.63
136,57.96,56.4,10.2,15.29,43.13
137,30.72,46.8,11.16,15.05,48
138,328.44,34.68,71.64,14.21,32.12
139,51.6,31.08,24.6,12.62,48
140,221.88,52.68,2.04,16.22,32.31
141,88.08,20.4,15.48,17.53,43.95
142,232.44,42.48,90.72,17.79,33.76
143,264.6,39.84,45.48,16.79,33.23
144,125.52,6.84,41.28,15.48,45.69
145,115.44,17.76,46.68,18.6,43.27
146,168.36,2.28,10.8,12.51,45.96
147,288.12,8.76,10.44,13.19,39.19
148,291.84,58.8,53.16,13.14,25.22
149,45.6,48.36,14.28,17.14,44.63
150,53.64,30.96,24.72,15.5,46.48
151,336.84,16.68,44.4,15.1,36.17
152,145.2,10.08,58.44,15.68,42.71
153,237.12,27.96,17.04,16.6,36.17
154,205.56,47.64,45.24,14.28,34.12
155,225.36,25.32,11.4,14,36.99
156,4.92,13.92,6.84,13.49,56.07
157,112.68,52.2,60.6,15.49,37.31
158,179.76,1.56,29.16,15.07,46.48
159,14.04,44.28,54.24,15.24,51.61
160,158.04,22.08,41.52,14.85,39.34
161,207,21.72,36.84,15.58,38.26
162,102.84,42.96,59.16,14.1,38.88
163,226.08,21.72,30.72,14.96,37.63
164,196.2,44.16,8.88,14.01,34.81
165,140.64,17.64,6.48,15.43,42
166,281.4,4.08,101.76,16.6,41.86
167,21.48,45.12,25.92,15.26,51.03
168,248.16,6.24,23.28,16.51,41.57
169,258.48,28.32,69.12,12.3,35.67
170,341.16,12.72,7.68,17.47,37.47
171,60,13.92,22.08,13.43,50.68
172,197.4,25.08,56.88,15.44,37.95
173,23.52,24.12,20.4,14.18,51.15
174,202.08,8.52,15.36,15.54,42.43
175,266.88,4.08,15.72,16.63,43.13
176,332.28,58.68,50.16,13.22,13.86
177,298.08,36.24,24.36,13.97,32.5
178,204.24,9.36,42.24,12.86,42.43
179,332.04,2.76,28.44,14.12,42.14
180,198.72,12,21.12,14.65,40.1
181,187.92,3.12,9.96,13.73,45.56
182,262.2,6.48,32.88,14.95,41.13
183,67.44,6.84,35.64,13.17,49.84
184,345.12,51.6,86.16,13.09,19.6
185,304.56,25.56,36,14.32,35.16
186,246,54.12,23.52,13.1,29.39
187,167.4,2.52,31.92,14.37,45.69
188,229.32,34.44,21.84,14.18,35.33
189,343.2,16.68,4.44,17.31,36.82
190,22.44,14.52,28.08,12.52,53.33
191,47.4,49.32,6.96,16.66,44.77
192,90.6,12.96,7.2,15.81,46.86
193,20.64,4.92,37.92,16.73,53.89
194,200.16,50.4,4.32,14.07,33.76
195,179.64,42.72,7.2,13.34,35.5
196,45.84,4.44,16.56,15.07,51.5
197,113.04,5.88,9.72,17.81,47.62
198,212.4,11.16,7.68,13.9,39.8
199,340.32,50.4,79.44,17.91,24
200,278.52,10.32,10.44,16.38,38.88
